<?php

$subj_ulice = array("Anastázova","Anhaltova","Atletická","Bělohorská","Běžecká",
"Bolívarova","Boučkova","Brixiho","Brunclíkova","Břevnovská","Bubeníčkova","Bubnova",
"Cvičebná","Černohorského","Čílova","Diskařská","Dusíkova","Dvořeckého","Fajmanové",
"Falcká","Fastrova","Filipíny Welserové","Gymnastická","Haberfeldova","Heleny Malířové",
"Heyrovského Nám.","Hiršlova","Hošťálkova","Chaloupeckého","Chodecká","Jezdecká",
"Jílkova","Junácká","Kocourova","Kochanova","Kolátorova","Konecchlumského","Kopeckého",
"Kozlova","Kratochvílova","Kusá","Kutnauerovo Nám.","Liborova","Libovická","Loutkářská",
"Mahulenina","Malobřevnovská","Markétská","Maštěřovského","Meziškolská","Míčova",
"Michalovicova","Mládeže","Moravanů","Myslivečkova","Na Bateriích","Na Břevnovské Pláni",
"Na Dělostřílnách","Na Klášterním","Na Okraji","Na Petřinách","Na Petynce","Na Rovni",
"Na Souvrati","Na Větrníku","Na Viničce","Na Vypichu","Na Zástřelu","Nad Alejí",
"Nad Kajetánkou","Nad Motolskou Nemocnicí","Nad Šafránkou","Nad Tejnkou","Nad Závěrkou",
"Oddělená","Olympijská","Osmého Listopadu","Patočkova","Pětipeského","Plojharova",
"Pod Drinopolem","Pod Královkou","Pod Marjánkou","Pod Věží","Podlešínská","Polní",
"Pozdeňská","Předvoje","Radimova","Radúzova","Rejchova","Rozdělovská","Rozýnova",
"Rybova","Řečického","Říčanova","Sartoriova","Sestupná","Skokanská","Skupova",
"Slavníkova","Slezanů","Smiřického","Stamicova","Svojsíkova","Šafránecká","Šantrochova",
"Šermířská","Šlikova","Štefkova","Štolbova","Šultysova","Talichova","Tejnka",
"Thurnova","Tomanova","U Čtvrté Baterie","U Dělnického Cvičiště","U Druhé Baterie","U Dvora",
"U Hvězdy","U Kaštanu","U Ladronky","U Páté Baterie","U Petřin","U První Baterie",
"U Šesté Baterie","U Třetí Baterie","U Větrníku","U Vojenské Nemocnice","U Vojtěšky",
"Ulrychova","Vaníčkova","Ve Střešovičkách","Veleslavínská","Vodňanského","Volavkova",
"Voříškova","Za Kajetánkou","Za Oborou","Za Strahovem","Za Zahradou","Zátopkova",
"Závěrka","Zeyerova Alej","Zličínská","Zúžená","Zvoníčkova","Albánská","Antonína Čermáka",
"Březovského","Bubenečská","Českomalínská","Čínská","Čs. Armády","Dejvická","Dr.Zikmunda Wintra",
"Eliášova","Goetheho","Gotthardská","Heineho","Charlese De Gaulla","Chittussiho",
"Jaselská","Jednořadá","Jilemnického","Juarézova","Jugoslávských Partyzánů","K Starému Bubenči");

$subj = array();
$subj[] = array('obec'=>"Abertamy",'psc'=>"362 35");
$subj[] = array('obec'=>"Oslovice",'psc'=>"431 51");
$subj[] = array('obec'=>"Oslovice",'psc'=>"471 01");
$subj[] = array('obec'=>"Osluchov",'psc'=>"273 25");
$subj[] = array('obec'=>"Osnice",'psc'=>"252 42");
$subj[] = array('obec'=>"Osoblaha",'psc'=>"793 99");
$subj[] = array('obec'=>"Osobovy",'psc'=>"335 01");
$subj[] = array('obec'=>"Osov",'psc'=>"267 25");
$subj[] = array('obec'=>"Osová",'psc'=>"594 53");
$subj[] = array('obec'=>"Osová Bítýška",'psc'=>"594 53");
$subj[] = array('obec'=>"Osové",'psc'=>"594 01");
$subj[] = array('obec'=>"Osovec",'psc'=>"267 25");
$subj[] = array('obec'=>"Ospělov",'psc'=>"798 55");
$subj[] = array('obec'=>"Ostašov",'psc'=>"285 04");
$subj[] = array('obec'=>"Ostašov",'psc'=>"675 52");
$subj[] = array('obec'=>"Ostašov-Liberec XX",'psc'=>"460 10");
$subj[] = array('obec'=>"Ostašovice",'psc'=>"517 21");
$subj[] = array('obec'=>"Ostojkovice",'psc'=>"380 01");
$subj[] = array('obec'=>"Ostopovice",'psc'=>"664 49");
$subj[] = array('obec'=>"Ostrá",'psc'=>"289 22");
$subj[] = array('obec'=>"Ostrá Hora",'psc'=>"793 97");
$subj[] = array('obec'=>"Ostrata",'psc'=>"763 11");
$subj[] = array('obec'=>"Ostrava - Antošovice",'psc'=>"711 00");
$subj[] = array('obec'=>"Ostrava - Bartovice",'psc'=>"717 00");
$subj[] = array('obec'=>"Ostrava - Dubina",'psc'=>"700 30");
$subj[] = array('obec'=>"Ostrava - Heřmanice",'psc'=>"713 00");
$subj[] = array('obec'=>"Ostrava - Hošťálkovice",'psc'=>"725 28");
$subj[] = array('obec'=>"Ostrava - Hrabová",'psc'=>"720 00");
$subj[] = array('obec'=>"Ostrava - Hrabůvka",'psc'=>"700 30");
$subj[] = array('obec'=>"Ostrava - Hrušov",'psc'=>"711 00");
$subj[] = array('obec'=>"Ostrava - Hulváky",'psc'=>"709 00");
$subj[] = array('obec'=>"Ostrava - Koblov",'psc'=>"711 00");
$subj[] = array('obec'=>"Ostrava - Krásné Pole",'psc'=>"725 26");
$subj[] = array('obec'=>"Ostrava - Kunčice",'psc'=>"719 00");
$subj[] = array('obec'=>"Ostrava - Kunčičky",'psc'=>"718 00");
$subj[] = array('obec'=>"Ostrava - Lhotka",'psc'=>"725 28");
$subj[] = array('obec'=>"Ostrava - Mariánské Hory",'psc'=>"709 00");
$subj[] = array('obec'=>"Ostrava - Martinov",'psc'=>"723 00");
$subj[] = array('obec'=>"Ostrava - Michálkovice",'psc'=>"715 00");
$subj[] = array('obec'=>"Ostrava - Moravská Ostrava",'psc'=>"702 00");
$subj[] = array('obec'=>"Ostrava - Muglinov",'psc'=>"712 00");
$subj[] = array('obec'=>"Ostrava - Nová Bělá",'psc'=>"724 00");
$subj[] = array('obec'=>"Ostrava - Nová Ves",'psc'=>"709 00");
$subj[] = array('obec'=>"Ostrava - Petřkovice",'psc'=>"725 29");
$subj[] = array('obec'=>"Ostrava - Plesná",'psc'=>"725 27");
$subj[] = array('obec'=>"Ostrava - Polanka nad Odrou",'psc'=>"725 25");
$subj[] = array('obec'=>"Ostrava - Poruba",'psc'=>"708 00");
$subj[] = array('obec'=>"Ostrava - Proskovice",'psc'=>"724 00");
$subj[] = array('obec'=>"Ostrava - Přívoz",'psc'=>"702 00");
$subj[] = array('obec'=>"Ostrava - Pustkovec",'psc'=>"708 00");
$subj[] = array('obec'=>"Ostrava - Radvanice",'psc'=>"716 00");
$subj[] = array('obec'=>"Ostrava - Slezská Ostrava",'psc'=>"710 00");
$subj[] = array('obec'=>"Ostrava - Stará Bělá",'psc'=>"724 00");
$subj[] = array('obec'=>"Ostrava - Svinov",'psc'=>"721 00");
$subj[] = array('obec'=>"Ostrava - Třebovice",'psc'=>"722 00");
$subj[] = array('obec'=>"Ostrava - Vítkovice",'psc'=>"703 00");
$subj[] = array('obec'=>"Ostrava - Výškovice",'psc'=>"700 30");
$subj[] = array('obec'=>"Ostrava - Zábřeh",'psc'=>"700 30");
$subj[] = array('obec'=>"Ostrava-Bělský Les",'psc'=>"700 30");
$subj[] = array('obec'=>"Ostrava-Jih",'psc'=>"700 30");
$subj[] = array('obec'=>"Ostravice",'psc'=>"739 14");
$subj[] = array('obec'=>"Ostré",'psc'=>"411 45");
$subj[] = array('obec'=>"Ostroh",'psc'=>"350 02");
$subj[] = array('obec'=>"Ostrolovský Újezd",'psc'=>"374 01");
$subj[] = array('obec'=>"Ostromeč",'psc'=>"346 01");
$subj[] = array('obec'=>"Ostroměř",'psc'=>"507 52");
$subj[] = array('obec'=>"Ostrov",'psc'=>"257 06");
$subj[] = array('obec'=>"Ostrov",'psc'=>"262 72");
$subj[] = array('obec'=>"Ostrov",'psc'=>"263 01");
$subj[] = array('obec'=>"Ostrov",'psc'=>"285 21");
$subj[] = array('obec'=>"Ostrov",'psc'=>"290 01");
$subj[] = array('obec'=>"Ostrov",'psc'=>"345 25");
$subj[] = array('obec'=>"Ostrov",'psc'=>"348 02");
$subj[] = array('obec'=>"Ostrov",'psc'=>"363 01");
$subj[] = array('obec'=>"Ostrov",'psc'=>"382 73");
$subj[] = array('obec'=>"Ostrov",'psc'=>"383 01");
$subj[] = array('obec'=>"Ostrov",'psc'=>"508 01");
$subj[] = array('obec'=>"Ostrov",'psc'=>"538 63");
$subj[] = array('obec'=>"Ostrov",'psc'=>"561 22");
$subj[] = array('obec'=>"Ostrov",'psc'=>"584 01");
$subj[] = array('obec'=>"Ostrov",'psc'=>"594 51");
$subj[] = array('obec'=>"Ostrov nad Oslavou",'psc'=>"594 45");
$subj[] = array('obec'=>"Ostrov u Bezdružic",'psc'=>"330 38");
$subj[] = array('obec'=>"Ostrov u Macochy",'psc'=>"679 14");
$subj[] = array('obec'=>"Ostrov u Stříbra",'psc'=>"349 01");
$subj[] = array('obec'=>"Ostrovačice",'psc'=>"664 81");
$subj[] = array('obec'=>"Ostrovánky",'psc'=>"696 31");
$subj[] = array('obec'=>"Ostrovce",'psc'=>"349 01");
$subj[] = array('obec'=>"Ostrovec",'psc'=>"331 65");
$subj[] = array('obec'=>"Ostrovec",'psc'=>"338 08");
$subj[] = array('obec'=>"Ostrovec",'psc'=>"393 01");
$subj[] = array('obec'=>"Ostrovec-Dědovice",'psc'=>"397 01");
$subj[] = array('obec'=>"Ostrovec-Dolní Ostrovec",'psc'=>"397 01");
$subj[] = array('obec'=>"Ostrovec-Horní Ostrovec",'psc'=>"397 01");
$subj[] = array('obec'=>"Ostrovské Předměstí",'psc'=>"563 01");
$subj[] = array('obec'=>"Ostrožská Lhota",'psc'=>"687 23");
$subj[] = array('obec'=>"Ostrožská Nová Ves",'psc'=>"687 22");
$subj[] = array('obec'=>"Ostrožské Předměstí",'psc'=>"687 24");
$subj[] = array('obec'=>"Ostružná",'psc'=>"788 25");
$subj[] = array('obec'=>"Ostružno",'psc'=>"342 01");
$subj[] = array('obec'=>"Ostružno",'psc'=>"506 01");
$subj[] = array('obec'=>"Ostružno",'psc'=>"582 82");
$subj[] = array('obec'=>"Ostrý",'psc'=>"277 35");
$subj[] = array('obec'=>"Ostrý",'psc'=>"391 33");
$subj[] = array('obec'=>"Ostrý Kámen",'psc'=>"568 02");
$subj[] = array('obec'=>"Ostředek",'psc'=>"257 24");
$subj[] = array('obec'=>"Ostřešany",'psc'=>"530 02");
$subj[] = array('obec'=>"Ostřetice",'psc'=>"339 01");
$subj[] = array('obec'=>"Ostřetín",'psc'=>"534 01");
$subj[] = array('obec'=>"Osůvky",'psc'=>"739 61");
$subj[] = array('obec'=>"Osvětimany",'psc'=>"687 42");
$subj[] = array('obec'=>"Osvračín",'psc'=>"345 61");
$subj[] = array('obec'=>"Ošelín",'psc'=>"349 01");
$subj[] = array('obec'=>"Oškobrh",'psc'=>"289 06");
$subj[] = array('obec'=>"Ošťovice",'psc'=>"294 04");
$subj[] = array('obec'=>"Otáňka",'psc'=>"539 73");
$subj[] = array('obec'=>"Otaslavice",'psc'=>"798 06");
$subj[] = array('obec'=>"Otavožaty",'psc'=>"396 01");
$subj[] = array('obec'=>"Otěšice",'psc'=>"334 01");
$subj[] = array('obec'=>"Otěšín",'psc'=>"341 01");
$subj[] = array('obec'=>"Otěvěk",'psc'=>"374 01");
$subj[] = array('obec'=>"Otěvěky",'psc'=>"270 33");
$subj[] = array('obec'=>"Otice",'psc'=>"251 63");
$subj[] = array('obec'=>"Otice",'psc'=>"747 81");
$subj[] = array('obec'=>"Otín",'psc'=>"339 01");
$subj[] = array('obec'=>"Otín",'psc'=>"348 15");
$subj[] = array('obec'=>"Otín",'psc'=>"377 01");
$subj[] = array('obec'=>"Otín",'psc'=>"588 22");
$subj[] = array('obec'=>"Otín",'psc'=>"588 33");
$subj[] = array('obec'=>"Otín",'psc'=>"594 01");
$subj[] = array('obec'=>"Otinoves",'psc'=>"798 61");
$subj[] = array('obec'=>"Otmarov",'psc'=>"664 57");
$subj[] = array('obec'=>"Otmíče",'psc'=>"267 51");
$subj[] = array('obec'=>"Otnice",'psc'=>"683 54");
$subj[] = array('obec'=>"Otonovice",'psc'=>"798 21");
$subj[] = array('obec'=>"Otov",'psc'=>"345 22");
$subj[] = array('obec'=>"Otovice",'psc'=>"360 01");
$subj[] = array('obec'=>"Otovice",'psc'=>"549 72");
$subj[] = array('obec'=>"Otradice",'psc'=>"675 71");
$subj[] = array('obec'=>"Otradov",'psc'=>"257 06");
$subj[] = array('obec'=>"Otradov",'psc'=>"539 43");
$subj[] = array('obec'=>"Otradovice",'psc'=>"257 03");
$subj[] = array('obec'=>"Otradovice",'psc'=>"259 01");
$subj[] = array('obec'=>"Otradovice",'psc'=>"294 74");
$subj[] = array('obec'=>"Otročice",'psc'=>"257 65");
$subj[] = array('obec'=>"Otročín",'psc'=>"349 01");
$subj[] = array('obec'=>"Otročín",'psc'=>"364 01");
$subj[] = array('obec'=>"Otročiněves",'psc'=>"267 03");
$subj[] = array('obec'=>"Otročkov",'psc'=>"798 55");
$subj[] = array('obec'=>"Otrokovice",'psc'=>"765 02");
$subj[] = array('obec'=>"Otruby",'psc'=>"274 01");
$subj[] = array('obec'=>"Otryby",'psc'=>"285 09");
$subj[] = array('obec'=>"Otvice",'psc'=>"431 11");
$subj[] = array('obec'=>"Otvovice",'psc'=>"273 27");
$subj[] = array('obec'=>"Ouběnice",'psc'=>"257 51");
$subj[] = array('obec'=>"Ouběnice",'psc'=>"263 01");
$subj[] = array('obec'=>"Oucmanice",'psc'=>"562 01");
$subj[] = array('obec'=>"Ouč",'psc'=>"294 13");
$subj[] = array('obec'=>"Oudoleň",'psc'=>"582 24");
$subj[] = array('obec'=>"Oukřtalov",'psc'=>"262 55");
$subj[] = array('obec'=>"Ounuz",'psc'=>"391 33");
$subj[] = array('obec'=>"Ouštice",'psc'=>"257 56");
$subj[] = array('obec'=>"Ovčárna",'psc'=>"378 33");
$subj[] = array('obec'=>"Ovčáry",'psc'=>"277 14");
$subj[] = array('obec'=>"Ovčáry",'psc'=>"280 02");
$subj[] = array('obec'=>"Ovčáry",'psc'=>"285 31");
$subj[] = array('obec'=>"Ovesná",'psc'=>"407 22");
$subj[] = array('obec'=>"Ovesná Lhota",'psc'=>"582 91");
$subj[] = array('obec'=>"Ovesné",'psc'=>"383 01");
$subj[] = array('obec'=>"Ovesné Kladruby",'psc'=>"353 01");
$subj[] = array('obec'=>"Oznice",'psc'=>"756 24");
$subj[] = array('obec'=>"Paběnice",'psc'=>"285 43");
$subj[] = array('obec'=>"Pacelice",'psc'=>"388 01");
$subj[] = array('obec'=>"Paceřice",'psc'=>"463 44");
$subj[] = array('obec'=>"Pacetluky",'psc'=>"768 43");
$subj[] = array('obec'=>"Pacov",'psc'=>"251 01");
$subj[] = array('obec'=>"Pacov",'psc'=>"395 01");
$subj[] = array('obec'=>"Pacov",'psc'=>"571 01");
$subj[] = array('obec'=>"Pačejov",'psc'=>"341 01");
$subj[] = array('obec'=>"Pačín",'psc'=>"349 53");
$subj[] = array('obec'=>"Pačlavice",'psc'=>"768 34");
$subj[] = array('obec'=>"Padařov",'psc'=>"391 31");
$subj[] = array('obec'=>"Padařovice",'psc'=>"463 45");
$subj[] = array('obec'=>"Padochov",'psc'=>"664 12");
$subj[] = array('obec'=>"Padouchov",'psc'=>"463 43");
$subj[] = array('obec'=>"Pakoměřice",'psc'=>"250 65");
$subj[] = array('obec'=>"Pakoslav",'psc'=>"330 36");
$subj[] = array('obec'=>"Palačov",'psc'=>"741 01");
$subj[] = array('obec'=>"Palčice",'psc'=>"257 65");
$subj[] = array('obec'=>"Páleč",'psc'=>"273 71");
$subj[] = array('obec'=>"Páleček",'psc'=>"273 74");
$subj[] = array('obec'=>"Palič",'psc'=>"350 02");
$subj[] = array('obec'=>"Palivo",'psc'=>"262 31");
$subj[] = array('obec'=>"Palkovice",'psc'=>"739 41");
$subj[] = array('obec'=>"Palonín",'psc'=>"789 83");
$subj[] = array('obec'=>"Pálovice",'psc'=>"675 31");
$subj[] = array('obec'=>"Palupín",'psc'=>"378 53");
$subj[] = array('obec'=>"Palvinov",'psc'=>"342 01");
$subj[] = array('obec'=>"Pamětice",'psc'=>"397 01");
$subj[] = array('obec'=>"Pamětice",'psc'=>"679 61");
$subj[] = array('obec'=>"Pamětník",'psc'=>"503 51");
$subj[] = array('obec'=>"Pancíř",'psc'=>"340 04");
$subj[] = array('obec'=>"Pančava-Chotěměřice",'psc'=>"285 21");
$subj[] = array('obec'=>"Panenská",'psc'=>"675 31");
$subj[] = array('obec'=>"Panenská Hůrka",'psc'=>"463 31");
$subj[] = array('obec'=>"Panenská Rozsíčka",'psc'=>"589 01");
$subj[] = array('obec'=>"Panenské Břežany",'psc'=>"250 70");
$subj[] = array('obec'=>"Panenský Týnec",'psc'=>"439 05");
$subj[] = array('obec'=>"Panoší Újezd",'psc'=>"270 21");
$subj[] = array('obec'=>"Pánov",'psc'=>"594 53");
$subj[] = array('obec'=>"Panská Habrová",'psc'=>"516 03");
$subj[] = array('obec'=>"Panská Lhota",'psc'=>"588 32");
$subj[] = array('obec'=>"Panská Ves",'psc'=>"471 41");
$subj[] = array('obec'=>"Panské Dubenky",'psc'=>"394 68");
$subj[] = array('obec'=>"Panské Mlýny",'psc'=>"394 94");
$subj[] = array('obec'=>"Panský",'psc'=>"407 61");
$subj[] = array('obec'=>"Paračov",'psc'=>"386 01");
$subj[] = array('obec'=>"Pardubice",'psc'=>"530 12");
$subj[] = array('obec'=>"Pardubice-Staré Město",'psc'=>"530 02");
$subj[] = array('obec'=>"Pardubičky",'psc'=>"530 03");
$subj[] = array('obec'=>"Parník",'psc'=>"560 02");
$subj[] = array('obec'=>"Paršovice",'psc'=>"753 55");
$subj[] = array('obec'=>"Partoltice",'psc'=>"335 01");
$subj[] = array('obec'=>"Partutovice",'psc'=>"753 01");
$subj[] = array('obec'=>"Pařezí",'psc'=>"257 01");
$subj[] = array('obec'=>"Pařezí",'psc'=>"342 01");
$subj[] = array('obec'=>"Pařezov",'psc'=>"345 33");
$subj[] = array('obec'=>"Pařezovice",'psc'=>"682 01");
$subj[] = array('obec'=>"Pařezská Lhota",'psc'=>"506 01");
$subj[] = array('obec'=>"Pařízek",'psc'=>"507 45");
$subj[] = array('obec'=>"Pařížov",'psc'=>"538 43");
$subj[] = array('obec'=>"Pasecký Žleb",'psc'=>"783 97");
$subj[] = array('obec'=>"Pasečnice",'psc'=>"344 01");
$subj[] = array('obec'=>"Paseka",'psc'=>"385 01");
$subj[] = array('obec'=>"Paseka",'psc'=>"391 31");
$subj[] = array('obec'=>"Paseka",'psc'=>"783 97");
$subj[] = array('obec'=>"Paseky",'psc'=>"257 56");
$subj[] = array('obec'=>"Paseky",'psc'=>"373 35");
$subj[] = array('obec'=>"Paseky",'psc'=>"398 11");
$subj[] = array('obec'=>"Paseky",'psc'=>"517 41");
$subj[] = array('obec'=>"Paseky",'psc'=>"539 44");
$subj[] = array('obec'=>"Paseky",'psc'=>"789 85");
$subj[] = array('obec'=>"Paseky nad Jizerou",'psc'=>"512 47");
$subj[] = array('obec'=>"Paskov",'psc'=>"739 21");
$subj[] = array('obec'=>"Pasohlávky",'psc'=>"691 22");
$subj[] = array('obec'=>"Pastuchovice",'psc'=>"331 65");
$subj[] = array('obec'=>"Pastviny",'psc'=>"352 01");
$subj[] = array('obec'=>"Pastviny",'psc'=>"564 01");
$subj[] = array('obec'=>"Pašice",'psc'=>"373 41");
$subj[] = array('obec'=>"Pašinka",'psc'=>"280 02");
$subj[] = array('obec'=>"Pašinovice",'psc'=>"374 01");
$subj[] = array('obec'=>"Pašovice",'psc'=>"375 01");
$subj[] = array('obec'=>"Pašovice",'psc'=>"687 56");
$subj[] = array('obec'=>"Paštiky",'psc'=>"388 01");
$subj[] = array('obec'=>"Pátek",'psc'=>"290 01");
$subj[] = array('obec'=>"Pátek",'psc'=>"439 08");
$subj[] = array('obec'=>"Pateřín",'psc'=>"783 21");
$subj[] = array('obec'=>"Patokryje",'psc'=>"435 21");
$subj[] = array('obec'=>"Patřín",'psc'=>"289 37");
$subj[] = array('obec'=>"Pavlice",'psc'=>"671 56");
$subj[] = array('obec'=>"Pavličky",'psc'=>"471 41");
$subj[] = array('obec'=>"Pavlíkov",'psc'=>"270 21");
$subj[] = array('obec'=>"Pavlíkov",'psc'=>"348 06");
$subj[] = array('obec'=>"Pavlínov",'psc'=>"594 01");
$subj[] = array('obec'=>"Pavlišov",'psc'=>"547 01");
$subj[] = array('obec'=>"Pavlov",'psc'=>"273 51");
$subj[] = array('obec'=>"Pavlov",'psc'=>"391 43");
$subj[] = array('obec'=>"Pavlov",'psc'=>"393 01");
$subj[] = array('obec'=>"Pavlov",'psc'=>"584 01");
$subj[] = array('obec'=>"Pavlov",'psc'=>"588 33");
$subj[] = array('obec'=>"Pavlov",'psc'=>"594 44");
$subj[] = array('obec'=>"Pavlov",'psc'=>"692 01");
$subj[] = array('obec'=>"Pavlov",'psc'=>"789 85");
$subj[] = array('obec'=>"Pavlov u Herálce",'psc'=>"582 55");
$subj[] = array('obec'=>"Pavlovice",'psc'=>"258 01");
$subj[] = array('obec'=>"Pavlovice",'psc'=>"285 22");
$subj[] = array('obec'=>"Pavlovice",'psc'=>"348 15");
$subj[] = array('obec'=>"Pavlovice",'psc'=>"471 41");
$subj[] = array('obec'=>"Pavlovice",'psc'=>"683 41");
$subj[] = array('obec'=>"Pavlovice u Kojetína",'psc'=>"798 30");
$subj[] = array('obec'=>"Pavlovice u Přerova",'psc'=>"751 11");
$subj[] = array('obec'=>"Pavlovičky",'psc'=>"772 00");
$subj[] = array('obec'=>"Pavlovsko",'psc'=>"337 01");
$subj[] = array('obec'=>"Pávov",'psc'=>"586 01");
$subj[] = array('obec'=>"Pazderna",'psc'=>"682 01");
$subj[] = array('obec'=>"Pazderna",'psc'=>"739 51");
$subj[] = array('obec'=>"Pazderná Lhota",'psc'=>"257 03");
$subj[] = array('obec'=>"Pazucha",'psc'=>"570 01");
$subj[] = array('obec'=>"Pec",'psc'=>"345 33");
$subj[] = array('obec'=>"Pec pod Sněžkou",'psc'=>"542 21");
$subj[] = array('obec'=>"Pecerady",'psc'=>"257 41");
$subj[] = array('obec'=>"Pecínov",'psc'=>"271 01");
$subj[] = array('obec'=>"Pecka",'psc'=>"507 82");
$subj[] = array('obec'=>"Peč",'psc'=>"380 01");
$subj[] = array('obec'=>"Pečetín",'psc'=>"339 01");
$subj[] = array('obec'=>"Pečice",'psc'=>"262 31");
$subj[] = array('obec'=>"Pěčice",'psc'=>"294 46");
$subj[] = array('obec'=>"Pečičky",'psc'=>"262 31");
$subj[] = array('obec'=>"Pěčíkov",'psc'=>"571 01");
$subj[] = array('obec'=>"Pěčín",'psc'=>"374 01");
$subj[] = array('obec'=>"Pěčín",'psc'=>"517 57");
$subj[] = array('obec'=>"Pečky",'psc'=>"289 11");
$subj[] = array('obec'=>"Pěčnov",'psc'=>"384 21");
$subj[] = array('obec'=>"Pechova Lhota",'psc'=>"398 55");
$subj[] = array('obec'=>"Pejškov",'psc'=>"393 01");
$subj[] = array('obec'=>"Pejškov",'psc'=>"666 01");
$subj[] = array('obec'=>"Pejšova Lhota",'psc'=>"391 33");
$subj[] = array('obec'=>"Pekařka",'psc'=>"463 31");
$subj[] = array('obec'=>"Pekelský Důl",'psc'=>"407 21");
$subj[] = array('obec'=>"Pekla",'psc'=>"570 01");
$subj[] = array('obec'=>"Peklo",'psc'=>"257 89");
$subj[] = array('obec'=>"Peklo",'psc'=>"364 71");
$subj[] = array('obec'=>"Peklo",'psc'=>"516 01");
$subj[] = array('obec'=>"Pekloves",'psc'=>"507 13");
$subj[] = array('obec'=>"Pěkná",'psc'=>"384 51");
$subj[] = array('obec'=>"Pěkov",'psc'=>"549 54");
$subj[] = array('obec'=>"Pěkovice",'psc'=>"364 61");
$subj[] = array('obec'=>"Pelec",'psc'=>"394 70");
$subj[] = array('obec'=>"Pelechov",'psc'=>"468 22");
$subj[] = array('obec'=>"Pelechov",'psc'=>"535 01");
$subj[] = array('obec'=>"Pelechy",'psc'=>"345 01");
$subj[] = array('obec'=>"Pelejovice",'psc'=>"373 65");
$subj[] = array('obec'=>"Pelešany",'psc'=>"511 01");
$subj[] = array('obec'=>"Pelhřimov",'psc'=>"350 02");
$subj[] = array('obec'=>"Pelhřimov",'psc'=>"393 01");
$subj[] = array('obec'=>"Pelíkovice",'psc'=>"468 02");
$subj[] = array('obec'=>"Pelíškův Most",'psc'=>"285 09");
$subj[] = array('obec'=>"Penčice-Přerov XIII",'psc'=>"751 27");
$subj[] = array('obec'=>"Pěnčín",'psc'=>"463 45");
$subj[] = array('obec'=>"Pěnčín",'psc'=>"468 21");
$subj[] = array('obec'=>"Pěnčín",'psc'=>"798 57");
$subj[] = array('obec'=>"Perálec",'psc'=>"539 44");
$subj[] = array('obec'=>"Perky",'psc'=>"394 70");
$subj[] = array('obec'=>"Perlovice",'psc'=>"383 01");
$subj[] = array('obec'=>"Perná",'psc'=>"562 01");
$subj[] = array('obec'=>"Perná",'psc'=>"691 86");
$subj[] = array('obec'=>"Perná",'psc'=>"756 41");
$subj[] = array('obec'=>"Pernarec",'psc'=>"330 36");
$subj[] = array('obec'=>"Pernek",'psc'=>"382 26");
$subj[] = array('obec'=>"Pernink",'psc'=>"362 36");
$subj[] = array('obec'=>"Pernolec",'psc'=>"348 01");
$subj[] = array('obec'=>"Pernštejn",'psc'=>"592 62");
$subj[] = array('obec'=>"Pernštejnské Janovice",'psc'=>"593 01");
$subj[] = array('obec'=>"Pernštejnské Jestřabí",'psc'=>"592 61");
$subj[] = array('obec'=>"Peršíkov",'psc'=>"582 63");
$subj[] = array('obec'=>"Perštejn",'psc'=>"431 63");
$subj[] = array('obec'=>"Perštejnec",'psc'=>"284 01");
$subj[] = array('obec'=>"Perštýn-Liberec IV",'psc'=>"460 01");
$subj[] = array('obec'=>"Pertoltice",'psc'=>"285 22");
$subj[] = array('obec'=>"Pertoltice pod Ralskem",'psc'=>"471 24");
$subj[] = array('obec'=>"Peruc",'psc'=>"439 07");
$subj[] = array('obec'=>"Peřimov",'psc'=>"512 04");
$subj[] = array('obec'=>"Pesvice",'psc'=>"431 11");
$subj[] = array('obec'=>"Pěšice",'psc'=>"538 54");
$subj[] = array('obec'=>"Pětihosty",'psc'=>"251 67");
$subj[] = array('obec'=>"Pětikozly",'psc'=>"294 30");
$subj[] = array('obec'=>"Pětipsy",'psc'=>"431 53");
$subj[] = array('obec'=>"Petkovy",'psc'=>"294 04");
$subj[] = array('obec'=>"Petlery",'psc'=>"431 51");
$subj[] = array('obec'=>"Petrašovice",'psc'=>"463 42");
$subj[] = array('obec'=>"Petráveč",'psc'=>"594 01");
$subj[] = array('obec'=>"Petrkov",'psc'=>"393 01");
$subj[] = array('obec'=>"Petrkov",'psc'=>"538 07");
$subj[] = array('obec'=>"Petrkov",'psc'=>"580 01");
$subj[] = array('obec'=>"Petrkov 1.díl",'psc'=>"539 01");
$subj[] = array('obec'=>"Petrkov 3.díl",'psc'=>"539 01");
$subj[] = array('obec'=>"Petrohrad",'psc'=>"439 85");
$subj[] = array('obec'=>"Petroupec",'psc'=>"256 01");
$subj[] = array('obec'=>"Petroupim",'psc'=>"256 01");
$subj[] = array('obec'=>"Petrov",'psc'=>"252 81");
$subj[] = array('obec'=>"Petrov",'psc'=>"679 62");
$subj[] = array('obec'=>"Petrov",'psc'=>"696 65");
$subj[] = array('obec'=>"Petrov nad Desnou",'psc'=>"788 14");
$subj[] = array('obec'=>"Petrova Lhota",'psc'=>"257 68");
$subj[] = array('obec'=>"Petrovice",'psc'=>"257 51");
$subj[] = array('obec'=>"Petrovice",'psc'=>"257 86");
$subj[] = array('obec'=>"Petrovice",'psc'=>"262 55");
$subj[] = array('obec'=>"Petrovice",'psc'=>"270 35");
$subj[] = array('obec'=>"Petrovice",'psc'=>"340 12");
$subj[] = array('obec'=>"Petrovice",'psc'=>"344 01");
